name.length,age
22,18.6366
28,20.3669
21,19.3402
15,19.0144
34,19.4442
17,19.5181
28,19.3374
18,18.6037
25,19.3621
29,19.2827
25,18.9541
18,19.9562
27,19.3648
21,18.4559
29,19.1403
24,18.9076
23,19.3183
26,19.0828
23,18.8446
16,20.0110
17,20.0110
31,19.6030
20,19.1157
31,19.1458
19,19.5647
20,19.2197
22,19.0171
26,22.3436
31,18.5270
19,21.4894
25,19.1896
21,19.9151
27,23.0883
29,22.2259
30,21.2320
27,21.8426
25,21.8426
24,22.1273
19,21.7823
22,21.9877
20,22.3272
26,22.5079
29,21.8480
18,22.2642
20,21.9274
24,22.3682
28,22.9870
34,23.2060
30,22.6420
29,22.1081
22,21.4155
26,21.9603
23,22.6475
18,24.1040
15,21.8480
24,21.8809
32,21.9110
27,21.9658
29,21.9302
28,22.7707
19,23.3292
31,21.7057
26,22.7899
20,22.1246
20,23.0582
21,22.6968
25,22.2697
26,21.8070
25,22.6146
24,22.2861
31,22.0534
20,20.1944
20,18.9076
26,18.8720
27,19.0089
30,19.1047
29,18.7543
30,18.9897
26,18.5462
23,19.0664
23,18.8611
28,18.7105
27,19.0390
19,18.4148
28,18.8474
31,18.7351
18,18.4230
21,19.3265
19,18.7625
22,18.9405
27,18.6037
23,19.4141
28,18.8145
27,18.9213
23,19.1595
27,19.0335
20,19.6797
24,19.2033
29,20.0055
18,19.8056
29,19.3703
31,19.8303
28,18.5873
24,18.8172
18,19.1348
27,18.7433
24,19.2170
24,18.4805
27,18.8966
24,19.0582
22,18.9733
29,19.2854
23,19.3593
17,19.7344
20,19.0062
20,19.1814
26,19.1704
26,19.6003
19,18.9240
22,18.3874
25,18.8693
26,21.1581
21,20.9227
23,18.7077
29,19.2799
33,19.4524
25,20.2793
26,19.9097
21,20.0493
26,18.4038
16,19.8138
20,21.1828
19,19.7207
19,21.8754
27,24.6215
24,24.4435
17,23.2635
18,22.0671
26,21.9685
26,21.4976
20,22.0370
16,21.7632
30,20.7967
28,23.9343
23,21.8535
21,21.8782
21,23.1677
20,22.8090
20,22.4860
28,18.9295
31,18.7789
26,18.5435
29,19.0116
22,18.7899
23,19.0226
19,19.2416
25,19.7290
28,19.5318
19,20.8706
26,20.0712
19,19.2854
20,19.6769
21,19.9644
25,20.0055
29,19.2389
26,19.7372
27,18.4504
24,19.5044
20,18.6913
24,18.9213
24,19.4552
30,18.4805
16,20.2820
31,18.5626
30,18.9596
29,20.9062
15,20.6872
23,19.5264
25,23.0500
22,24.7611
30,21.8453
16,24.4654
33,22.0698
15,22.5791
25,25.2841
29,21.9932
26,21.8125
23,22.2177
15,22.3135
31,23.1650
18,23.3046
19,22.1383
28,21.4346
23,22.0862
19,19.2334
17,18.4285
28,19.1513
22,19.3073
22,20.3149
26,19.0719
23,18.7515
23,18.6804
29,18.7132
21,19.3703
27,18.7762
21,19.1129
27,18.7132
29,19.1595
20,19.6797
23,19.6413
27,18.6037
29,23.0308
29,21.9001
21,23.1540
26,22.0753
23,23.1266
31,21.3908
27,22.9569
27,21.4346
22,22.2806
24,22.0287
18,23.0938
30,22.1410
21,22.9021
21,21.6318
30,21.9822
23,21.8152
32,21.4237
25,23.0773
22,22.3463
16,22.8884
29,23.0801
20,18.4832
16,18.7981
20,18.6886
25,18.4613
16,19.2553
30,18.8063
24,18.7598
28,18.7789
20,18.8720
29,19.8960
31,18.4668
20,18.5654
24,18.9569
17,18.7598
30,18.6201
20,18.9213
25,19.2170
24,19.2307
20,20.2218
24,19.3511
29,19.1978
26,19.3073
24,18.9788
30,19.1951
18,19.0089
23,19.5044
22,20.1205
19,19.4196
32,19.7153
24,18.6064
23,19.0691
18,18.9240
21,21.8426
22,21.8371
17,23.0965
21,21.8453
30,22.7324
25,21.9220
23,29.8152
21,20.9747
27,18.3792
28,20.4682
24,22.0068
24,22.8446
21,18.9706
19,22.8528
19,23.2115
18,18.9596
25,18.8830
26,19.0746
17,18.9213
27,19.6359
24,18.9322
18,19.4114
20,18.7817
27,21.1828
18,19.7399
15,20.6543
18,19.8029
26,18.6721
19,20.0383
30,19.7618
24,19.0472
31,19.3402
27,19.3566
17,18.8912
35,19.2745
28,20.1971
28,21.5332
17,22.3299
19,23.1923
18,22.8309
24,22.8638
34,21.7331
21,21.6674
26,22.5763
24,22.5517
17,22.4230
17,23.2498
24,23.0527
27,22.3600
21,22.3053
22,21.8289
24,22.2505
23,26.7433
19,24.0931
31,21.6181
27,23.8330
30,21.3908
26,21.8535
32,23.0171
26,24.0000
22,21.5825
28,23.0938
29,22.4339
26,18.5900
33,18.4586
16,21.5222
30,23.6057
22,19.2964
31,23.3730
20,18.9678
31,22.7817
25,21.5852
23,20.2902
23,20.0903
28,20.7146
28,19.0883
24,19.5893
23,25.3196
20,20.8049
31,21.6345
26,24.0027
27,22.0397
23,21.8535
28,24.2957
16,22.4586
20,21.4976
18,23.1348
26,19.9343
21,18.6448
28,18.8172
24,20.7995
18,19.3785
20,20.3559
27,19.3238
27,19.4880
23,18.9678
27,22.5763
26,22.1958
22,23.3648
17,24.8049
40,23.3511
25,23.0171
20,22.2861
26,25.7440
18,23.4196
27,19.3402
16,21.1225
19,19.0664
23,18.9432
22,19.1266
22,20.9884
15,18.6448
17,19.3320
18,22.0808
26,22.0397
24,21.1143
28,21.8672
26,21.1170
19,21.5962
20,20.9391
30,22.9733
27,20.5366
18,22.3436
30,20.7803
25,22.5352
20,21.7577
23,21.7221
26,22.5270
21,21.1526
24,22.4422
25,22.9733
24,20.4901
25,21.0048
24,21.2430
24,20.7447
25,21.5414
22,21.6893
26,21.1526
26,21.2977
26,21.7550
23,20.5530
20,20.8679
25,20.6078
22,20.7064
35,20.6762
17,21.6646
18,21.1280
23,21.6208
23,22.4504
33,22.3655
20,21.0595
17,22.3901
27,21.2895
27,20.6133
24,21.7331
28,21.3634
27,20.7283
15,20.9199
29,21.4073
17,21.5086
17,21.9220
25,21.2183
18,21.2813
28,20.9473
24,21.9110
22,21.6619
22,20.4107
18,21.4757
24,23.6879
19,23.5346
32,22.4914
29,22.5681
20,21.9576
23,22.1410
17,23.0253
26,20.8679
22,21.6838
24,21.3552
24,21.1472
29,21.6454
31,20.7036
21,21.4100
23,21.7988
24,21.2813
33,22.2642
24,21.6619
23,21.7714
37,21.6674
27,21.5907
22,21.3717
32,21.2950
31,21.2238
21,21.4264
22,21.4209
23,20.8186
26,20.8515
17,20.4271
26,22.0534
21,21.4812
25,22.5024
20,21.3552
15,20.5229
17,21.9247
25,20.7584
30,22.3518
27,22.2587
26,21.2266
21,22.6201
27,21.8727
22,21.9548
33,20.9610
19,21.7769
23,21.1691
21,22.2067
26,22.0972
26,21.3087
25,21.8125
26,22.0616
17,22.2861
18,21.0130
15,22.2313
22,21.3525
29,20.8515
23,21.8480
17,22.2998
21,22.8611
19,20.9062
21,20.4271
24,20.4326
25,21.6235
21,21.2238
25,21.1280
32,20.6653
31,22.2560
28,20.9692
27,20.9418
19,21.3114
29,21.6783
18,20.6160
26,21.5880
27,20.7036
22,24.4189
19,21.6071
20,21.3607
26,21.0787
20,20.6927
19,20.5092
19,21.3279
20,20.6078
14,20.9035
21,22.7187
23,20.9117
31,20.9309
35,20.9391
26,21.0760
29,22.6557
25,21.3306
19,19.9973
27,21.3498
16,21.2293
22,20.6680
26,20.7036
28,21.3087
25,20.9884
25,22.2450
27,21.3908
26,21.8398
21,20.5585
26,21.6318
17,21.6126
28,21.0979
19,21.3443
20,20.5092
18,28.3778
24,21.4374
22,21.3771
25,20.4271
24,20.5996
23,20.4983
19,20.4381
19,21.3470
17,22.9185
27,20.7940
28,20.6790
30,21.2923
26,21.1143
29,22.6612
29,20.9665
25,20.5640
19,20.7009
22,20.9966
24,21.1608
22,21.0951
29,20.9281
27,21.3799
27,21.1964
23,21.0869
17,20.6598
24,20.8350
17,22.0479
20,20.9254
26,21.4976
33,23.2334
25,20.6324
29,22.2669
25,21.5168
29,21.6564
15,20.7365
27,20.6188
29,20.4326
17,23.3593
29,21.8371
17,21.0294
33,21.1198
17,21.4593
27,21.0103
23,22.2122
29,21.2402
16,21.7276
28,20.8597
22,21.8727
30,20.5476
27,21.2758
21,20.9363
19,21.8289
27,20.7885
20,21.0240
25,21.1225
24,20.4654
28,21.3689
14,21.2211
21,21.2430
27,20.8597
28,19.8631
26,20.7748
22,20.5804
23,20.7146
24,20.7502
27,21.0842
18,20.5722
24,25.4648
32,20.8378
27,18.5079
17,18.6393
23,19.8385
29,22.1793
19,19.3320
29,20.6598
25,21.0979
20,20.5476
24,21.1663
26,20.4901
33,21.4374
30,21.5907
31,20.3915
29,22.3819
23,21.2594
23,20.7228
24,21.2183
20,21.1554
26,20.6899
24,21.3908
30,20.7173
23,21.0760
20,21.3443
23,21.3251
20,20.8515
28,21.4045
24,20.5284
28,22.0643
30,20.8569
19,20.8542
27,20.7529
23,21.0924
23,21.8946
28,23.6687
21,22.5161
21,21.4374
28,21.8344
30,21.9274
23,18.9897
27,21.4209
28,20.8542
24,21.6783
24,21.1636
22,21.3005
22,21.1280
18,21.0212
26,21.0869
17,21.5168
24,21.3470
16,20.7392
22,21.4812
24,21.1061
19,25.5168
25,20.5311
31,20.9528
29,20.4627
25,21.2704
24,21.4073
26,21.0705
20,20.5749
23,21.9001
22,20.4381
30,20.5476
27,20.3888
21,21.3251
30,20.7748
22,22.3682
27,20.5640
18,20.4764
28,21.8617
24,20.4545
17,21.0842
21,21.8152
28,19.0308
25,19.4689
19,27.1321
20,21.4620
25,20.5229
26,20.4956
19,21.3470
23,24.8159
15,23.0527
25,21.2156
32,22.4312
18,20.5503
27,21.0294
14,21.4620
37,20.5777
26,21.0842
25,20.6461
30,21.3525
23,19.3073
29,21.5524
16,20.6516
26,20.6160
26,24.5394
25,20.4162
27,21.5962
17,21.5770
21,21.3634
27,21.1088
28,20.9227
26,20.4189
20,21.4045
23,21.0951
23,20.6051
23,21.7194
23,20.6571
25,21.2485
18,21.2211
21,20.7611
32,21.6318
22,21.0294
18,22.4312
17,20.6927
25,20.9610
28,21.4894
20,20.5667
22,21.3388
26,23.6797
26,20.7064
22,20.9719
21,21.0924
22,22.7187
30,21.0185
24,21.5797
24,21.0650
26,21.3114
28,20.7009
22,20.8350
24,20.5476
30,19.4333
28,21.6920
25,21.6372
18,21.8864
23,21.5387
27,22.5216
15,21.4593
26,21.3552
29,20.8131
20,21.0595
28,20.6927
19,19.3676
30,22.2697
25,20.7611
21,21.1034
27,23.7481
18,21.7960
25,21.2786
24,22.2478
26,21.1198
24,20.7748
29,21.0678
29,21.8809
21,23.0445
25,21.3306
24,24.2355
27,21.0678
21,20.8350
30,22.3381
26,19.7974
23,21.0924
20,21.6947
28,21.0185
19,20.9692
23,20.3778
28,21.5086
26,21.4018
17,22.3847
16,21.3580
19,22.5079
17,22.8775
27,18.7406
27,21.6126
21,19.0007
26,21.7796
30,20.1807
17,20.8433
20,21.8864
22,20.9062
24,21.3525
23,21.1910
20,22.3272
28,21.0376
27,20.5448
19,20.9884
31,22.7269
18,20.6817
23,23.1677
20,21.4702
18,22.0096
24,20.9062
16,20.8925
16,20.6817
27,23.7974
19,21.2786
27,20.4381
22,20.1451
23,20.1944
28,20.8569
26,22.4860
25,19.8522
28,21.5797
27,20.7556
18,20.7693
26,19.7235
25,20.3094
28,23.8220
28,19.8001
25,19.9398
32,18.9240
18,20.7556
16,21.8480
21,20.1013
27,20.6324
21,20.9446
21,21.1800
18,20.0164
28,20.2793
33,20.7502
25,20.5695
19,20.2382
28,19.8111
23,20.3915
16,20.7611
21,20.5804
22,19.6331
15,19.3785
18,20.3094
20,19.9261
25,19.5099
23,20.3121
26,20.1588
24,21.4921
24,20.3231
20,20.5010
30,19.7481
19,19.6824
23,20.3833
27,21.0869
28,19.9206
28,20.3477
24,21.0513
23,19.5346
23,20.0274
29,20.6434
28,20.7447
19,20.0630
18,20.4627
26,19.1677
19,20.0274
23,20.3094
26,21.0459
28,20.1177
28,20.6215
29,20.8104
26,20.5010
28,20.2546
21,21.1992
25,20.7775
28,20.5722
31,20.0520
18,20.5311
28,21.0650
16,20.4682
24,20.9774
20,20.2519
25,21.3771
25,20.9719
24,20.8405
24,19.8877
30,20.8980
23,20.1615
20,20.8871
25,19.9589
26,20.8789
23,20.1889
29,19.9918
17,21.6756
25,20.8378
22,19.7235
23,21.8125
24,20.8761
21,19.5510
19,19.9562
29,22.1437
24,20.7420
25,21.3361
24,20.4819
30,20.9254
26,20.9719
22,19.8713
19,20.2656
33,21.1472
21,19.4251
12,20.2738
27,19.4141
19,19.2389
21,20.3614
26,19.7700
30,19.8686
28,19.6468
30,20.1561
25,20.5284
30,20.0903
24,21.0595
20,21.1800
17,20.0931
19,21.1828
22,19.4278
26,19.7864
20,19.7344
25,21.1225
34,19.8987
24,19.7782
22,19.5072
25,20.0383
21,20.0712
24,20.6160
19,21.3443
25,19.6277
22,19.4497
17,21.1992
23,19.4360
21,20.0329
26,20.9062
30,19.7563
17,21.0376
18,21.2348
28,21.2704
21,19.8960
24,20.1862
16,22.0479
27,20.3532
18,20.5284
21,19.6085
21,19.6687
27,20.1862
30,20.3313
21,19.6496
32,20.0520
29,20.2382
24,19.9452
25,22.7817
26,20.7036
25,19.8138
30,19.6468
19,20.8953
16,20.0465
24,19.5838
25,20.0027
32,19.5455
21,20.3039
16,20.5394
21,20.3970
22,21.8070
22,19.5483
24,19.8111
30,20.2847
19,19.9343
22,19.5619
19,19.3922
21,20.8706
20,20.1999
29,19.6167
25,19.6578
22,20.2601
28,19.8001
26,20.8542
26,19.4880
21,20.1232
21,20.7502
29,20.2081
25,19.9918
25,19.5291
19,20.1780
25,20.3504
24,21.8782
28,19.5510
25,21.4155
25,20.4572
19,20.9637
30,20.2081
24,24.2519
31,20.2163
25,19.5702
31,20.0684
22,19.8467
21,21.2156
27,19.6194
26,20.2464
25,21.1444
26,20.5038
20,20.7529
26,20.4025
34,21.3279
25,20.4107
24,19.8220
22,21.1608
30,19.3812
24,20.7337
14,19.6057
26,20.1177
17,19.5510
22,20.4791
18,20.1068
22,19.6797
29,21.2895
32,19.7782
16,19.9918
26,19.8741
19,19.5921
14,20.9610
20,20.2574
27,19.5373
28,21.1061
20,20.0055
26,19.9507
29,20.9117
25,21.5031
24,19.5565
25,20.2108
20,20.8405
26,20.7118
15,20.0657
24,20.2382
29,19.4223
22,20.2081
23,19.8795
18,20.2136
33,19.4305
29,19.5099
24,19.9233
21,19.7481
29,20.3176
29,20.4381
25,19.3402
17,19.8658
26,19.6222
21,21.3415
21,20.0575
16,20.3395
29,19.9480
22,19.9671
27,20.9144
26,20.3559
18,21.9959
25,20.1259
21,19.9452
31,19.7645
10,21.1417
30,22.3847
20,20.1095
19,20.4545
32,20.3203
25,19.6879
31,19.7235
21,19.6605
24,20.7556
23,19.4196
27,20.2163
19,20.7748
19,20.2847
23,19.1348
18,19.9097
25,20.0027
17,20.7502
27,19.5647
27,20.3696
20,41.4182
18,22.3299
22,20.1561
24,19.8713
31,19.7919
31,20.0055
29,20.0027
17,19.3895
22,20.5667
29,20.7009
22,20.2546
25,19.4278
28,19.7344
21,19.4771
29,20.7995
24,21.8042
22,20.1314
18,19.9808
20,20.6379
26,24.0356
21,21.4593
33,19.4935
25,20.2656
20,20.2628
20,19.8960
24,19.9644
22,26.5900
12,24.9117
32,19.2471
26,25.0678
27,22.5517
28,21.4949
7,25.9740
10,26.1684
24,26.0096
21,23.1923
18,22.8200
33,22.5161
28,26.3217
30,20.0821
32,26.2533
17,21.7988
28,23.1294
12,28.0110
17,21.1034
35,27.1786
19,23.5044
19,21.0541
19,22.8528
37,20.8542
25,21.0021
20,22.1383
13,24.8241
12,23.4689
9,23.2882
15,23.6523
17,21.7002
26,20.6160
12,21.1663
16,22.1793
18,28.0958
28,22.1711
14,20.8569
12,21.8672
28,25.6290
16,24.6434
25,22.4312
20,22.7652
25,24.8049
14,23.7262
20,33.8535
35,22.8583
11,20.5886
20,23.9726
16,25.9329
11,22.4011
24,20.9199
26,20.9035
22,23.8631
17,24.5175
10,26.5133
20,22.6585
20,25.6427
12,21.9576
16,22.2642
12,21.7413
12,24.5339
21,22.5982
20,26.4531
27,21.4730
11,22.9377
39,26.1793
25,23.4168
12,23.1075
14,21.7988
21,23.7974
24,22.2505
18,24.4928
14,25.9274
11,26.0726
17,21.5715
27,23.1951
19,20.7228
23,21.2813
20,26.3546
14,23.0773
24,20.1780
19,21.5113
17,24.4490
22,21.0869
16,19.8166
18,22.3272
35,21.1362
24,22.2888
20,21.8042
20,23.0226
20,22.8063
19,20.6407
22,21.5880
15,22.1821
20,22.6256
7,19.4031
17,25.1745
22,22.1273
30,20.8022
22,32.1862
27,22.1766
23,20.4052
22,25.6318
21,21.0048
24,21.5496
30,24.1916
24,24.2108
14,25.3032
24,20.6762
25,21.0979
21,20.4079
17,23.3347
19,25.1718
20,19.9644
28,21.8179
15,22.6475
15,25.2512
20,22.7734
25,23.3758
28,20.1506
13,24.0794
28,23.4634
22,22.3409
19,20.4654
28,26.1574
28,23.9973
19,21.0787
13,20.6954
19,22.4175
15,21.3361
16,26.6639
27,22.5325
27,22.7433
24,21.0185
27,23.8275
13,22.9514
33,27.8412
11,30.4613
22,22.3381
25,19.4771
26,18.9322
23,21.4867
25,18.9213
22,21.7385
23,22.4120
22,21.0404
25,25.4237
20,25.1718
21,21.9138
31,22.3463
18,24.9035
8,21.6071
17,23.9945
33,22.9952
17,22.4750
28,22.2697
14,20.4079
11,22.8446
28,22.3737
28,22.6776
19,20.5749
30,22.5489
13,20.7447
11,21.4401
31,22.8255
24,23.8960
10,24.9446
27,24.0027
19,21.2375
30,23.3730
32,19.9863
31,22.2286
38,23.3320
27,21.4127
23,20.4764
27,22.1191
15,21.9658
15,22.8693
13,21.8042
35,22.1191
12,23.3730
19,23.1869
10,25.6838
19,23.2827
19,25.6975
20,24.0986
23,22.9350
18,22.1629
12,24.1068
12,21.5880
19,22.5599
8,22.4586
18,23.5127
27,23.8084
19,21.2539
10,21.6126
21,22.8830
37,19.8467
29,22.1027
16,21.3662
23,21.7276
30,26.4312
21,26.1875
11,24.7201
10,22.1903
11,24.1123
24,20.8569
18,23.5428
11,25.8097
22,20.4654
29,22.9952
18,24.1561
19,23.0418
27,25.0349
20,21.5277
21,20.8871
19,22.7324
11,21.7276
12,21.5578
25,24.5667
18,21.8371
20,21.1964
30,22.3573
32,21.0650
28,20.4490
37,22.2724
30,22.3600
13,22.1629
34,21.6619
18,23.7673
12,21.7988
9,21.4921
19,22.0698
29,21.4127
25,23.3648
19,22.3135
26,20.6653
12,21.2923
16,21.1882
28,21.0459
28,23.1677
17,20.4736
24,21.3333
27,19.9343
18,23.5236
12,23.0582
24,22.7132
16,23.3402
31,23.0335
30,22.4038
19,26.8200
10,22.1711
21,22.6886
20,24.1615
11,23.9890
23,20.4381
11,21.6454
13,21.0705
21,21.4073
17,21.1061
29,20.8542
11,25.0322
28,19.8932
11,23.8631
22,26.6393
18,23.6057
13,23.6550
24,23.3183
25,21.4127
9,22.1848
28,25.1472
27,21.2375
14,21.1444
17,22.7406
12,22.3080
26,20.6270
24,23.9535
15,27.2909
23,23.2498
19,20.9062
18,21.3005
19,21.8836
16,27.9014
34,25.7358
27,26.0014
15,24.0602
13,23.2307
25,23.4661
10,23.2827
13,24.3149
17,22.2094
17,20.7009
12,19.8084
17,24.7283
23,24.7365
9,27.9617
33,22.5106
27,21.5277
15,22.6530
19,21.7166
15,22.7159
15,23.8029
15,20.7803
27,20.7529
28,24.0602
19,22.1793
20,21.9713
19,23.7810
17,23.1540
22,22.6010
18,23.2225
28,22.1903
18,21.0568
27,20.0465
13,25.7248
20,24.2245
15,21.6537
24,24.7420
17,25.1800
14,21.8645
30,21.9685
33,23.2389
20,22.1437
34,22.1985
24,22.8638
25,24.8433
31,19.9918
20,43.1759
22,22.1437
15,22.8309
10,25.3032
15,24.8898
14,20.4873
27,20.2355
11,25.2868
13,21.8919
26,21.2074
21,21.4127
13,21.0951
18,22.8172
12,21.6345
33,20.8077
23,22.4969
35,22.4422
14,23.0418
19,21.7358
14,21.9877
31,22.8145
21,22.5763
20,22.2204
12,20.8953
16,22.1656
23,20.9418
14,23.6550
22,23.4853
20,24.9582
13,22.4394
11,20.9555
23,24.0903
17,23.9699
13,20.4381
25,22.9295
19,22.1273
23,20.6954
18,20.5038
21,25.7248
28,24.0246
22,20.8077
26,20.7091
21,20.6571
28,22.2834
27,23.0719
24,21.5003
19,22.9158
20,20.6188
14,19.5264
18,23.2882
26,22.7406
16,24.7830
17,25.8152
20,21.3196
18,26.8611
13,23.0992
14,25.6071
23,22.1273
34,19.5318
10,23.0116
20,19.6961
24,24.3751
23,21.1554
27,21.8508
31,22.2204
14,22.6366
20,31.0418
26,24.0356
33,23.2854
15,21.3196
25,22.0589
27,20.7885
15,19.3867
20,21.5825
10,23.0226
15,22.6995
20,23.3593
21,23.2471
25,22.0479
30,24.4189
22,21.7851
16,22.8665
28,21.7331
14,23.2471
16,22.5216
26,20.3066
31,22.5517
24,21.4784
22,21.7687
11,21.8672
17,21.2512
26,21.2895
23,21.9247
29,23.1239
25,21.2485
10,19.5674
23,22.1766
13,23.1348
23,20.8980
15,21.2621
10,24.8761
31,23.3758
29,21.2704
21,23.8932
17,23.0418
13,20.6160
23,23.6797
17,21.6153
24,21.1198
14,21.2786
19,21.8590
10,25.8672
24,26.0999
26,20.1615
15,24.7255
28,24.7748
11,22.8090
19,24.3203
16,23.3566
19,20.5311
29,22.8008
29,21.5058
14,23.1321
34,22.1711
18,23.3292
14,24.1561
15,24.2327
9,22.2094
10,22.3409
27,22.7132
10,22.1383
17,23.6140
26,23.8056
12,21.0431
10,22.8994
11,20.9610
16,24.5914
10,21.0842
20,22.2669
13,22.8611
22,21.8480
31,25.2704
23,23.8056
31,24.7666
23,22.4778
25,23.5264
31,23.3073
26,29.2101
15,21.2977
18,21.1964
19,24.6051
17,22.6283
26,25.3771
38,23.2964
26,24.5120
41,26.1985
22,24.6543
20,23.1540
27,22.7625
19,26.1054
22,21.3580
26,21.0431
12,21.9795
10,21.9603
27,21.7550
23,23.1075
27,20.7556
22,21.5332
25,22.5599
12,20.5311
21,20.5476
17,19.5537
19,21.4702
13,21.7796
24,21.6290
27,21.1116
29,20.4435
15,22.6831
14,24.0520
19,21.1882
28,21.5578
13,25.4757
40,21.0048
19,22.3053
25,24.5832
19,20.6735
27,20.6899
11,22.1109
28,22.7214
17,22.6858
17,22.1821
19,28.8323
24,25.2238
17,21.8727
33,21.3114
29,20.4490
40,21.3580
26,19.7591
21,19.9316
18,22.5133
20,27.0527
10,20.5914
24,23.7919
43,22.1273
25,21.7139
11,25.9247
31,24.2519
22,20.4600
17,24.9774
30,20.5530
21,21.8480
18,22.6502
31,21.2977
22,20.5366
23,20.7885
28,21.2594
11,24.7775
26,23.2389
24,20.5996
33,22.7817
9,26.7077
24,23.4305
11,26.0479
20,20.7721
14,23.1129
35,30.8309
22,24.5339
22,21.2375
11,23.8631
14,20.5092
23,22.8282
20,21.3881
22,22.1547
8,25.5387
11,20.6434
37,19.7344
9,21.6591
12,24.5284
31,20.9555
20,21.2348
17,30.0233
29,20.6133
28,20.1999
27,22.9788
24,20.9555
22,20.4490
11,22.6420
15,19.8385
14,26.2231
23,19.7153
16,23.6769
16,47.4853
19,21.5797
29,20.6407
15,25.6646
25,22.2505
27,20.8542
10,22.5900
17,19.4059
17,29.1198
13,20.2656
18,19.8248
23,22.9706
23,20.0192
27,20.7556
16,24.1150
35,23.5318
23,22.2669
35,21.8672
31,22.2560
16,23.7509
12,21.7194
9,20.9309
18,22.1136
15,20.4764
14,21.0951
21,27.5017
20,24.5476
16,25.2074
14,23.3374
18,22.7734
18,22.9432
25,19.4524
20,18.8994
24,19.7837
19,18.9624
15,19.2389
26,18.4778
19,19.0116
27,19.1431
26,19.2799
21,18.6420
17,18.6858
19,20.0630
29,18.7953
18,18.4175
21,19.7153
24,19.2471
34,18.5188
28,20.1697
28,21.8344
28,21.4045
26,22.2998
24,22.3491
29,21.9083
22,21.9685
20,21.9630
26,21.8919
24,21.6920
30,22.0151
31,22.2560
25,21.8125
15,21.4346
26,21.6646
18,21.7166
22,21.6920
22,22.3190
30,22.2779
17,22.5818
22,21.6783
21,21.5003
16,22.1985
24,23.1075
16,22.9432
39,22.1574
29,21.8535
21,22.2642
17,22.1191
18,18.5133
27,19.7016
20,18.3874
26,19.3812
25,18.4203
21,20.0876
17,18.6804
25,18.6502
33,19.0171
26,18.5216
18,19.3539
20,18.7981
25,18.9103
18,18.5544
22,19.5346
20,18.7214
26,19.3128
24,19.1978
28,18.4011
20,22.3162
29,23.4606
20,21.4237
20,22.3354
28,21.8563
20,21.5688
29,21.6783
21,23.2170
17,18.6639
30,21.6208
24,24.3997
17,23.0472
26,23.6277
27,22.4695
27,22.2615
21,22.1930
32,22.6804
27,21.6263
16,22.6092
24,22.8939
25,18.8474
24,19.3292
26,18.5681
18,20.2519
28,19.1650
22,19.1978
21,19.0253
42,18.7762
21,19.0007
25,18.5763
29,18.7050
29,19.7919
18,18.6913
16,19.2526
24,20.3587
22,23.0910
27,21.6400
29,21.4620
24,21.3908
30,22.5352
30,22.1574
25,21.5003
25,22.5791
24,22.2861
28,21.4949
21,21.6235
27,21.9795
27,21.7303
30,18.5106
20,19.7070
19,19.4114
20,19.2033
19,18.9432
27,19.8357
24,22.2642
37,21.8152
30,23.0910
20,22.3463
29,23.3484
15,21.5031
34,22.5161
32,21.5797
19,23.3593
28,21.8727
16,19.1047
29,19.4196
30,18.8063
18,19.6906
17,18.7871
28,19.3593
21,22.0205
20,22.9268
20,22.8939
25,21.6126
15,21.5852
24,23.3265
19,21.9220
24,21.4237
29,23.0801
21,21.9685
20,19.0062
30,18.8830
15,20.8789
29,19.8385
25,18.4832
21,20.0219
24,18.7023
23,18.8556
21,19.1239
17,20.8789
23,19.5291
27,19.1485
27,18.7598
27,23.2799
17,23.1923
23,23.7207
17,23.0883
23,23.3730
27,24.7502
21,19.2827
29,19.3265
25,21.3826
26,21.6674
26,20.0383
27,19.0801
23,18.9432
21,19.1403
22,18.4613
26,19.3648
27,19.5318
25,19.2745
18,19.7399
20,18.7953
27,22.3217
24,23.9398
26,21.1444
24,21.7413
30,21.7413
21,21.5934
19,22.3409
25,22.0397
22,23.1376
26,23.6797
20,21.7960
25,19.2471
22,21.3881
25,22.4531
23,21.3881
22,22.9596
27,23.1978
28,21.5003
22,24.4928
23,22.2943
29,22.2122
19,23.4168
21,23.0390
32,22.1930
24,19.2170
28,19.0691
25,18.6639
17,20.6379
21,20.2984
21,18.6913
20,23.3183
22,24.4983
23,18.8337
30,20.7502
18,21.5578
24,20.8898
29,21.1608
19,20.4928
24,20.8131
28,20.5914
24,21.9849
28,20.7118
20,20.4025
26,21.1198
19,21.3142
27,20.6160
25,22.0178
30,21.0568
29,21.6153
21,21.3717
25,21.2485
16,20.6927
33,21.4565
25,21.2129
19,20.5804
28,20.7995
24,20.5695
26,20.7255
23,20.8022
23,20.4709
21,22.9678
29,18.9979
24,21.2238
27,20.7693
23,21.1417
20,21.6893
22,21.3251
27,20.6078
27,20.9309
31,21.0951
19,22.0808
28,21.1280
14,21.6208
26,20.7611
23,20.5311
22,20.4654
29,20.5202
18,20.5996
19,20.5832
16,21.6509
19,20.8679
21,20.7584
26,21.1937
21,21.3196
23,22.5435
24,21.3142
21,20.4819
26,21.4456
23,20.9610
22,20.6242
19,23.7399
22,21.3662
20,21.4949
22,20.8734
27,20.5667
15,21.7550
31,20.4736
26,20.7064
23,21.3717
27,22.1054
21,20.7502
23,21.2485
20,21.3060
20,20.7940
22,20.8077
26,21.8563
23,20.9555
27,21.2019
27,20.9555
28,20.8925
19,21.5578
